last_price,wallet,upnl,position_contracts,position_leverage,order_contracts,order_leverage,order_idle,order_limit,order_market
8546,1,0,0,0,0,0,1,0,0
8544.5,1,0,0,0,0,0,1,0,0
8543.5,1,0,0,0,0,0,1,0,0
8544.5,1,0,0,0,0,0,1,0,0
8544.5,1,0,0,0,0,0,1,0,0
8544,1,0,0,0,0,0,1,0,0
8545.5,1,0,0,0,0,0,1,0,0
8550,1,0,0,0,0,0,1,0,0
8555.5,1,0,0,0,0,0,1,0,0
8560,1,0,0,0,0,0,1,0,0
8563,1,0,0,0,0,0,1,0,0
8557,1,0,0,0,0,0,1,0,0
8561,1,0,0,0,0,0,1,0,0
8561,1,0,0,0,0,0,1,0,0
8563,1,0,0,0,0,0,1,0,0
8562.5,1,0,0,0,0,0,1,0,0
8564,1,0,0,0,0,0,1,0,0
8565.5,1,0,0,0,0,0,1,0,0
8563.5,1,0,0,0,0,0,1,0,0
8560,1,0,0,0,0,0,1,0,0
8558,1,0,0,0,0,0,1,0,0
8558,1,0,0,0,0,0,1,0,0
8562.5,1,0,0,0,0,0,1,0,0
8562.5,1,0,0,0,0,0,1,0,0
8563,1,0,0,0,0,0,1,0,0
8563,1,0,0,0,0,0,1,0,0
8562.5,1,0,0,0,0,0,1,0,0
8562.5,1,0,0,0,0,0,1,0,0
8557.5,1,0,0,0,0,0,1,0,0
8556.5,1,0,0,0,0,0,1,0,0
8556.5,1,0,0,0,0,0,1,0,0
8556.5,1,0,0,0,0,0,1,0,0
8556.5,1,0,0,0,0,0,1,0,0
8556.5,1,0,0,0,0,0,1,0,0
8554.5,1,0,0,0,0,0,1,0,0
8553,1,0,0,0,0,0,1,0,0
8552.5,1,0,0,0,0,0,1,0,0
8552.5,1,0,0,0,0,0,1,0,0
8550,1,0,0,0,0,0,1,0,0
8547.5,1,0,0,0,0,0,1,0,0
8547.5,1,0,0,0,0,0,1,0,0
8547.5,1,0,0,0,0,0,1,0,0
8549.5,1,0,0,0,0,0,1,0,0
8550,1,0,0,0,0,0,1,0,0
8549.5,1,0,0,0,0,0,1,0,0
8546,1,0,0,0,0,0,1,0,0
8545,1,0,0,0,0,0,1,0,0
8535.5,1,0,0,0,0,0,1,0,0
8532,1,0,0,0,0,0,1,0,0
8544,1,0,0,0,0,0,1,0,0
8535,1,0,0,0,0,0,1,0,0
8534.5,1,0,0,0,0,0,1,0,0
8534.5,1,0,0,0,0,0,1,0,0
8535,1,0,0,0,0,0,1,0,0
8534.5,1,0,0,0,0,0,1,0,0
8530.5,1,0,0,0,0,0,1,0,0
8530.5,1,0,0,0,0,0,1,0,0
8530.5,1,0,0,0,0,0,1,0,0
8530,1,0,0,0,0,0,1,0,0
8530.5,1,0,0,0,0,0,1,0,0
8530.5,1,0,0,0,0,0,1,0,0
8534.5,1,0,0,0,0,0,1,0,0
8534.5,1,0,0,0,0,0,1,0,0
8534.5,1,0,0,0,0,0,1,0,0
8531.5,1,0,0,0,0,0,1,0,0
8532,1,0,0,0,0,0,1,0,0
8529.5,1,0,0,0,0,0,1,0,0
8521.5,1,0,0,0,0,0,1,0,0
8517.5,1,0,0,0,0,0,1,0,0
8520,1,0,0,0,0,0,1,0,0
8525.5,1,0,0,0,0,0,1,0,0
8529,1,0,0,0,0,0,1,0,0
8532.5,1,0,0,0,0,0,1,0,0
8530.5,1,0,0,0,0,0,1,0,0
8531,1,0,0,0,0,0,1,0,0
8530.5,1,0,0,0,0,0,1,0,0
8531,1,0,0,0,0,0,1,0,0
8531,1,0,0,0,0,0,1,0,0
8536.5,1,0,0,0,0,0,1,0,0
8536.5,1,0,0,0,0,0,1,0,0
8536.5,1,0,0,0,0,0,1,0,0
8536.5,1,0,0,0,0,0,1,0,0
8539,1,0,0,0,0,0,1,0,0
8539,1,0,0,0,0,0,1,0,0
8539,1,0,0,0,0,0,1,0,0
8539,1,0,0,0,0,0,1,0,0
8539.5,1,0,0,0,0,0,1,0,0
8539.5,1,0,0,0,0,0,1,0,0
8539.5,1,0,0,0,0,0,1,0,0
8540.5,1,0,0,0,0,0,1,0,0
8544.5,1,0,0,0,0,0,1,0,0
8544.5,1,0,0,0,0,0,1,0,0
8541,1,0,0,0,0,0,1,0,0
8539,1,0,0,0,0,0,1,0,0
8537,1,0,0,0,0,0,1,0,0
8535,1,0,0,0,0,0,1,0,0
8535,1,0,0,0,0,0,1,0,0
8535.5,1,0,0,0,0,0,1,0,0
8535.5,1,0,0,0,0,0,1,0,0
8535,1,0,0,0,0,0,1,0,0
8535,0.999249,0.00076215,8535,1.00075,8535,1,0,0,1
8528,0.999249,-5.86751e-05,8535,1.00157,0,0,1,0,0
8527.5,0.999249,-0.000117357,8535,1.00163,0,0,1,0,0
8534,0.999249,0.000644972,8535,1.00087,0,0,1,0,0
8534,0.999249,0.000644972,8535,1.00087,0,0,1,0,0
8536,0.999249,0.000879301,8535,1.00063,0,0,1,0,0
8535.5,0.999249,0.000820729,8535,1.00069,0,0,1,0,0
8535.5,0.999249,0.000820729,8535,1.00069,0,0,1,0,0
8532.5,0.999249,0.000469153,8535,1.00104,0,0,1,0,0
8532.5,0.999249,0.000469153,8535,1.00104,0,0,1,0,0
8529.5,0.999249,0.00011733,8535,1.0014,0,0,1,0,0
8530,0.999249,0.000175984,8535,1.00134,0,0,1,0,0
8529.5,0.999249,0.00011733,8535,1.0014,0,0,1,0,0
8530,0.999249,0.000175984,8535,1.00134,0,0,1,0,0
8529.5,0.999249,0.00011733,8535,1.0014,0,0,1,0,0
8530,0.999249,0.000175984,8535,1.00134,0,0,1,0,0
8530,0.999249,0.000175984,8535,1.00134,0,0,1,0,0
8529.5,0.999249,0.00011733,8535,1.0014,0,0,1,0,0
8527,0.999249,-0.000176046,8535,1.00169,0,0,1,0,0
8527.5,0.999249,-0.000117357,8535,1.00163,0,0,1,0,0
8527,0.999249,-0.000176046,8535,1.00169,0,0,1,0,0
8524.5,0.999249,-0.000469593,8535,1.00198,0,0,1,0,0
8524,0.999249,-0.000528324,8535,1.00204,0,0,1,0,0
8524,0.999249,-0.000528324,8535,1.00204,0,0,1,0,0
8523.5,0.999249,-0.000587061,8535,1.0021,0,0,1,0,0
8521.5,0.999249,-0.000822078,8535,1.00234,0,0,1,0,0
8522,0.999249,-0.000763313,8535,1.00228,0,0,1,0,0
8523.5,0.999249,-0.000587061,8535,1.0021,0,0,1,0,0
8524,0.999249,-0.000528324,8535,1.00204,0,0,1,0,0
8523.5,0.999249,-0.000587061,8535,1.0021,0,0,1,0,0
8523.5,0.999249,-0.000587061,8535,1.0021,0,0,1,0,0
8523.5,0.999249,-0.000587061,8535,1.0021,0,0,1,0,0
8516,0.999249,-0.00146894,8535,1.00298,0,0,1,0,0
8514.5,0.999249,-0.00164551,8535,1.00316,0,0,1,0,0
8504.5,0.999249,-0.00282419,8535,1.00434,0,0,1,0,0
8508.5,0.999249,-0.00235238,8535,1.00387,0,0,1,0,0
8512,0.999249,-0.00193992,8535,1.00346,0,0,1,0,0
8512,0.999249,-0.00193992,8535,1.00346,0,0,1,0,0
8512,0.999249,-0.00193992,8535,1.00346,0,0,1,0,0
8510,0.999249,-0.00217557,8535,1.00369,0,0,1,0,0
8508.5,0.999249,-0.00235238,8535,1.00387,0,0,1,0,0
8508,0.999249,-0.00241133,8535,1.00393,0,0,1,0,0
8509.5,0.999249,-0.0022345,8535,1.00375,0,0,1,0,0
8509.5,0.999249,-0.0022345,8535,1.00375,0,0,1,0,0
8509.5,0.999249,-0.0022345,8535,1.00375,0,0,1,0,0
8510,0.999249,-0.00217557,8535,1.00369,0,0,1,0,0
8510,0.999249,-0.00217557,8535,1.00369,0,0,1,0,0
8510,0.999249,-0.00217557,8535,1.00369,0,0,1,0,0
8510,0.999249,-0.00217557,8535,1.00369,0,0,1,0,0
8509.5,0.999249,-0.0022345,8535,1.00375,0,0,1,0,0
8510,0.999249,-0.00217557,8535,1.00369,0,0,1,0,0
8509,0.999249,-0.00229344,8535,1.00381,0,0,1,0,0
8509,0.999249,-0.00229344,8535,1.00381,0,0,1,0,0
8509.5,0.999249,-0.0022345,8535,1.00375,0,0,1,0,0
8509.5,0.999249,-0.0022345,8535,1.00375,0,0,1,0,0
8510,0.999249,-0.00217557,8535,1.00369,0,0,1,0,0
8514,0.999249,-0.00170438,8535,1.00322,0,0,1,0,0
8514,0.999249,-0.00170438,8535,1.00322,0,0,1,0,0
8514,0.999249,-0.00170438,8535,1.00322,0,0,1,0,0
8514,0.999249,-0.00170438,8535,1.00322,0,0,1,0,0
8514,0.999249,-0.00170438,8535,1.00322,0,0,1,0,0
8513.5,0.999249,-0.00176325,8535,1.00328,0,0,1,0,0
8513.5,0.999249,-0.00176325,8535,1.00328,0,0,1,0,0
8509,0.999249,-0.00229344,8535,1.00381,0,0,1,0,0
8509,0.999249,-0.00229344,8535,1.00381,0,0,1,0,0
8509.5,0.999249,-0.0022345,8535,1.00375,0,0,1,0,0
8509.5,0.999249,-0.0022345,8535,1.00375,0,0,1,0,0
8509,0.999249,-0.00229344,8535,1.00381,0,0,1,0,0
8509.5,0.999249,-0.0022345,8535,1.00375,0,0,1,0,0
8509.5,0.999249,-0.0022345,8535,1.00375,0,0,1,0,0
8513,0.999249,-0.00182213,8535,1.00334,0,0,1,0,0
8515,0.999249,-0.00158665,8535,1.0031,0,0,1,0,0
8514.5,0.999249,-0.00164551,8535,1.00316,0,0,1,0,0
8514.5,0.999249,-0.00164551,8535,1.00316,0,0,1,0,0
8515,0.999249,-0.00158665,8535,1.0031,0,0,1,0,0
8515,0.999249,-0.00158665,8535,1.0031,0,0,1,0,0
8519,0.999249,-0.001116,8535,1.00263,0,0,1,0,0
8519,0.999249,-0.001116,8535,1.00263,0,0,1,0,0
8516.5,0.999249,-0.0014101,8535,1.00293,0,0,1,0,0
8514.5,0.999249,-0.00164551,8535,1.00316,0,0,1,0,0
8514.5,0.999249,-0.00164551,8535,1.00316,0,0,1,0,0
8515.5,0.999249,-0.00152779,8535,1.00304,0,0,1,0,0
8516,0.999249,-0.00146894,8535,1.00298,0,0,1,0,0
8517,0.999249,-0.00135127,8535,1.00287,0,0,1,0,0
8520,0.999249,-0.000998413,8535,1.00251,0,0,1,0,0
8520,0.999249,-0.000998413,8535,1.00251,0,0,1,0,0
8520.5,0.999249,-0.000939628,8535,1.00245,0,0,1,0,0
8528,0.999249,-5.86751e-05,8535,1.00157,0,0,1,0,0
8530,0.999249,0.000175984,8535,1.00134,0,0,1,0,0
8531,0.999249,0.000293272,8535,1.00122,0,0,1,0,0
8531.5,0.999249,0.000351906,8535,1.00116,0,0,1,0,0
8531,0.999249,0.000293272,8535,1.00122,0,0,1,0,0
8531,0.999249,0.000293272,8535,1.00122,0,0,1,0,0
8531.5,0.999249,0.000351906,8535,1.00116,0,0,1,0,0
8531,0.999249,0.000293272,8535,1.00122,0,0,1,0,0
8531.5,0.999249,0.000351906,8535,1.00116,0,0,1,0,0
8531.5,0.999249,0.000351906,8535,1.00116,0,0,1,0,0
8531.5,0.999249,0.000351906,8535,1.00116,0,0,1,0,0
8532,0.999249,0.000410533,8535,1.0011,0,0,1,0,0
8532,0.999249,0.000410533,8535,1.0011,0,0,1,0,0
8534,0.998454,5.85418e-05,-8527.59,-1.00068,-17062.6,-1,0,0,1
8535,0.998454,-5.85349e-05,-8527.59,-1.0008,0,0,1,0,0
8535,0.998454,-5.85349e-05,-8527.59,-1.0008,0,0,1,0,0
8535.5,0.998454,-0.000117063,-8527.59,-1.00086,0,0,1,0,0
8535.5,0.998454,-0.000117063,-8527.59,-1.00086,0,0,1,0,0
8536,0.998454,-0.000175584,-8527.59,-1.00091,0,0,1,0,0
8535.5,0.998454,-0.000117063,-8527.59,-1.00086,0,0,1,0,0
8535,0.998454,-5.85349e-05,-8527.59,-1.0008,0,0,1,0,0
8533,0.998454,0.000175646,-8527.59,-1.00056,0,0,1,0,0
8530,0.998454,0.000527123,-8527.59,-1.00021,0,0,1,0,0
8530.5,0.998454,0.000468526,-8527.59,-1.00027,0,0,1,0,0
8530,0.998454,0.000527123,-8527.59,-1.00021,0,0,1,0,0
8529.5,0.998454,0.000585727,-8527.59,-1.00015,0,0,1,0,0
8520.5,0.998454,0.00164177,-8527.59,-0.999094,0,0,1,0,0
8527,0.998454,0.000878847,-8527.59,-0.999858,0,0,1,0,0
8521,0.998454,0.00158304,-8527.59,-0.999153,0,0,1,0,0
8521,0.998454,0.00158304,-8527.59,-0.999153,0,0,1,0,0
8521,0.998454,0.00158304,-8527.59,-0.999153,0,0,1,0,0
8521,0.998454,0.00158304,-8527.59,-0.999153,0,0,1,0,0
8521,0.998454,0.00158304,-8527.59,-0.999153,0,0,1,0,0
8521,0.998454,0.00158304,-8527.59,-0.999153,0,0,1,0,0
8521,0.998454,0.00158304,-8527.59,-0.999153,0,0,1,0,0
8521.5,0.998454,0.00152432,-8527.59,-0.999212,0,0,1,0,0
8521,0.998454,0.00158304,-8527.59,-0.999153,0,0,1,0,0
8521,0.998454,0.00158304,-8527.59,-0.999153,0,0,1,0,0
8519,0.998454,0.00181799,-8527.59,-0.998918,0,0,1,0,0
8519,0.998454,0.00181799,-8527.59,-0.998918,0,0,1,0,0
8519.5,0.998454,0.00175924,-8527.59,-0.998977,0,0,1,0,0
8519.5,0.998454,0.00175924,-8527.59,-0.998977,0,0,1,0,0
8519.5,0.998454,0.00175924,-8527.59,-0.998977,0,0,1,0,0
8520,0.998454,0.0017005,-8527.59,-0.999035,0,0,1,0,0
8521,0.998454,0.00158304,-8527.59,-0.999153,0,0,1,0,0
8522.5,0.998454,0.0014069,-8527.59,-0.999329,0,0,1,0,0
8522.5,0.998454,0.0014069,-8527.59,-0.999329,0,0,1,0,0
8526.5,0.998454,0.000937492,-8527.59,-0.9998,0,0,1,0,0
8526.5,0.998454,0.000937492,-8527.59,-0.9998,0,0,1,0,0
8526.5,0.998454,0.000937492,-8527.59,-0.9998,0,0,1,0,0
8527.5,0.998454,0.000820209,-8527.59,-0.999917,0,0,1,0,0
8527.5,0.998454,0.000820209,-8527.59,-0.999917,0,0,1,0,0
8527,0.998454,0.000878847,-8527.59,-0.999858,0,0,1,0,0
8527.5,0.998454,0.000820209,-8527.59,-0.999917,0,0,1,0,0
8528,0.998454,0.000761578,-8527.59,-0.999976,0,0,1,0,0
8528,0.998454,0.000761578,-8527.59,-0.999976,0,0,1,0,0
8528,0.998454,0.000761578,-8527.59,-0.999976,0,0,1,0,0
8528,0.998454,0.000761578,-8527.59,-0.999976,0,0,1,0,0
8529,0.998454,0.000644337,-8527.59,-1.00009,0,0,1,0,0
8529,0.998454,0.000644337,-8527.59,-1.00009,0,0,1,0,0
8530,0.998454,0.000527123,-8527.59,-1.00021,0,0,1,0,0
8529.5,0.998454,0.000585727,-8527.59,-1.00015,0,0,1,0,0
8530,0.998454,0.000527123,-8527.59,-1.00021,0,0,1,0,0
8530,0.998454,0.000527123,-8527.59,-1.00021,0,0,1,0,0
8534,0.998454,5.85418e-05,-8527.59,-1.00068,0,0,1,0,0
8534,0.998454,5.85418e-05,-8527.59,-1.00068,0,0,1,0,0
8539,0.998454,-0.000526567,-8527.59,-1.00127,0,0,1,0,0
8538.5,0.998454,-0.000468087,-8527.59,-1.00121,0,0,1,0,0
8538.5,0.998454,-0.000468087,-8527.59,-1.00121,0,0,1,0,0
8539,0.998454,-0.000526567,-8527.59,-1.00127,0,0,1,0,0
8538,0.998454,-0.0004096,-8527.59,-1.00115,0,0,1,0,0
8538.5,0.998454,-0.000468087,-8527.59,-1.00121,0,0,1,0,0
8538,0.998454,-0.0004096,-8527.59,-1.00115,0,0,1,0,0
8538,0.998454,-0.0004096,-8527.59,-1.00115,0,0,1,0,0
8538.5,0.998454,-0.000468087,-8527.59,-1.00121,0,0,1,0,0
8541.5,0.998454,-0.000818865,-8527.59,-1.00156,0,0,1,0,0
8541.5,0.998454,-0.000818865,-8527.59,-1.00156,0,0,1,0,0
8541,0.998454,-0.000760419,-8527.59,-1.0015,0,0,1,0,0
8537.5,0.998454,-0.000351107,-8527.59,-1.00109,0,0,1,0,0
8536.5,0.998454,-0.000234098,-8527.59,-1.00097,0,0,1,0,0
8536.5,0.998454,-0.000234098,-8527.59,-1.00097,0,0,1,0,0
8536.5,0.998454,-0.000234098,-8527.59,-1.00097,0,0,1,0,0
8536.5,0.998454,-0.000234098,-8527.59,-1.00097,0,0,1,0,0
8537,0.998454,-0.000292606,-8527.59,-1.00103,0,0,1,0,0
8537,0.998454,-0.000292606,-8527.59,-1.00103,0,0,1,0,0
8537,0.998454,-0.000292606,-8527.59,-1.00103,0,0,1,0,0
8537,0.998454,-0.000292606,-8527.59,-1.00103,0,0,1,0,0
8537,0.998454,-0.000292606,-8527.59,-1.00103,0,0,1,0,0
8537,0.998454,-0.000292606,-8527.59,-1.00103,0,0,1,0,0
8536.5,0.998454,-0.000234098,-8527.59,-1.00097,0,0,1,0,0
8540,0.998454,-0.000643507,-8527.59,-1.00138,0,0,1,0,0
8542,0.998454,-0.000877304,-8527.59,-1.00162,0,0,1,0,0
8541.5,0.998454,-0.000818865,-8527.59,-1.00156,0,0,1,0,0
8542,0.998454,-0.000877304,-8527.59,-1.00162,0,0,1,0,0
8540.5,0.998454,-0.000701967,-8527.59,-1.00144,0,0,1,0,0
8540.5,0.998454,-0.000701967,-8527.59,-1.00144,0,0,1,0,0
8541.5,0.998454,-0.000818865,-8527.59,-1.00156,0,0,1,0,0
8541.5,0.998454,-0.000818865,-8527.59,-1.00156,0,0,1,0,0
8541.5,0.998454,-0.000818865,-8527.59,-1.00156,0,0,1,0,0
