last_price,wallet,upnl,position_contracts,position_leverage,order_contracts,order_leverage,order_idle,order_limit,order_market,reward
10114.5,1,0,0,0,46631,4.61031,-1,0,1,0
10114.5,1,0,0,0,18449.4,1.82405,-1,0,1,0
10114.5,1,0,0,0,0,3.68523,-0.950567,1,0,0
10115,1,0,0,0,34311.5,3.39214,-1.04943,0,1,0
10114.5,1,0,0,0,54778.5,5.41584,-0.950567,0,1,0
10115,1,0,0,0,21210.1,2.0969,-1.04943,0,1,0
10114.5,1,0,0,0,41315.5,4.08478,-1,0,1,0
10114.5,1,0,0,0,0,3.04494,-0.950567,1,0,0
10115,1,0,0,0,0,1.44816,-1,1,0,0
10115,1,0,0,0,0,1.9908,-1.04943,1,0,0
10114.5,1,0,0,0,13132.3,1.29837,-0.950567,0,1,0
10115,1,0,0,0,39236.5,3.87905,-1.04943,0,1,0
10114.5,1,0,0,0,0,3.95331,-1,1,0,0
10114.5,1,0,0,0,12962.7,1.28159,-1,0,1,0
10114.5,1,0,0,0,0,4.14786,-0.950567,1,0,0
10115,1,0,0,0,0,2.5673,-1,1,0,0
10115,1,0,0,0,22404.6,2.21499,-1.04943,0,1,0
10114.5,1,0,0,0,25839.3,2.55468,-0.950567,0,1,0
10115,1,0,0,0,-6481.35,-0.640766,-1,0,1,0
10115,1,0,0,0,58964.7,5.82943,-1,0,1,0
10115,1,0,0,0,0,4.25253,-1.04943,1,0,0
10114.5,1,0,0,0,31300.9,3.09465,-1,0,1,0
10114.5,1,0,0,0,10844.9,1.07221,-0.950567,0,1,0
10115,1,0,0,0,32318.5,3.1951,-1,0,1,0
10115,1,0,0,0,0,4.12794,-1.04943,1,0,0
10114.5,1,0,0,0,0,1.45124,-0.950567,1,0,0
10115,1,0,0,0,0,1.20602,-1.04943,1,0,0
10114.5,1,0,0,0,0,-0.0768888,-0.950567,1,0,0
10115,1,0,0,0,0,1.5685,-1.04943,1,0,0
10114.5,1,0,0,0,0,3.55164,-0.950567,1,0,0
10115,1,0,0,0,10115.7,1.00007,-1,0,1,0
10115,1,0,0,0,0,2.34101,-0.604626,1,0,0
10119,1,0,0,0,0,-0.208857,-0.950589,1,0,0
10119.5,1,0,0,0,0,-0.249274,-1.04941,1,0,0
10119,1,0,0,0,0,2.63258,-0.901181,1,0,0
10120,1,0,0,0,0,2.19396,-1,1,0,0
10120,1,0,0,0,0,1.11599,-1,1,0,0
10120,1,0,0,0,0,0.576513,-1.04941,1,0,0
10119.5,1,0,0,0,0,3.12345,-0.950592,1,0,0
10120,1,0,0,0,0,4.19219,-1,1,0,0
10120,1,0,0,0,0,4.61845,-1.04941,1,0,0
10119.5,1,0,0,0,0,2.81234,-0.950592,1,0,0
10120,1,0,0,0,0,1.6897,-1.04941,1,0,0
10119.5,1,0,0,0,0,4.19061,-0.950592,1,0,0
10120,1,0,0,0,0,3.11149,-1,1,0,0
10120,1,0,0,0,0,1.84888,-1,1,0,0
10120,1,0,0,0,0,-0.821659,-1.04941,1,0,0
10119.5,1,0,0,0,-3574.62,-0.353241,-1,0,1,0
10119.5,1,0,0,0,0,-0.445559,-0.950592,1,0,0
10120,1,0,0,0,8424.24,0.832435,-1.04941,0,1,0
10119.5,1,0,0,0,-8202.45,-0.810559,-0.950592,0,1,0
10120,1,0,0,0,0,1.60732,-1.04941,1,0,0
10119.5,1,0,0,0,0,0.945524,-1,1,0,0
10119.5,1,0,0,0,0,1.99849,-1,1,0,0
10119.5,1,0,0,0,0,-2.86202,-0.950592,1,0,0
10120,1,0,0,0,0,-2.82987,-1,1,0,0
10120,1,0,0,0,-13556.7,-1.33959,-1.04941,0,1,0
10119.5,1,0,0,0,0,-0.459118,-0.950592,1,0,0
10120,1,0,0,0,0,1.1495,-1.04941,1,0,0
10119.5,1,0,0,0,-24552.1,-2.42621,-1,0,1,0
10119.5,1,0,0,0,0,-0.935505,-0.950592,1,0,0
10120,1,0,0,0,3220.45,0.318226,-1.04941,0,1,0
10119.5,1,0,0,0,0,-0.757844,-1,1,0,0
10119.5,1,0,0,0,0,-7.49304,-1,1,0,0
10119.5,1,0,0,0,0,-7.50678,-1,1,0,0
10119.5,1,0,0,0,-50249.4,-4.9656,-1.39535,0,1,0
10115.5,1,0,0,0,0,-5.89231,-0.950572,1,0,0
10116,1,0,0,0,0,-8.20995,-1.04943,1,0,0
10115.5,1,0,0,0,0,-3.53637,-1,1,0,0
10115.5,1,0,0,0,0,-9.53659,-1,1,0,0
10115.5,1,0,0,0,-70155.3,-6.93543,-1,0,1,0
10115.5,1,0,0,0,-72365.6,-7.15393,-1,0,1,0
10115.5,1,0,0,0,0,-8.83962,-1,1,0,0
10115.5,1,0,0,0,0,-9.15481,-1,1,0,0
10115.5,1,0,0,0,0,-6.52854,-1,1,0,0
10115.5,1,0,0,0,0,-6.89063,-1.04943,1,0,0
10115,1,0,0,0,-52255,-5.16609,-1.04943,0,1,0
10114.5,1,0,0,0,0,-9.39013,-1,1,0,0
10114.5,1,0,0,0,0,-8.15262,-1.2472,1,0,0
10112,1,0,0,0,0,-8.6297,-1,1,0,0
10112,1,0,0,0,0,-1.49437,-1,1,0,0
10112,1,0,0,0,-66635.5,-6.58975,-0.950555,0,1,0
10112.5,1,0,0,0,0,1.95783,-1.34617,1,0,0
10109,1,0,0,0,0,0.575601,-1.04946,1,0,0
10108.5,1,0,0,0,46887.1,4.63838,-1,0,1,0
10108.5,1,0,0,0,0,5.05768,-1.04946,1,0,0
10108,1,0,0,0,0,2.69672,-1.04947,1,0,0
10107.5,1,0,0,0,46590.4,4.60949,-0.950533,0,1,0
10108,1,0,0,0,39942.7,3.9516,-1,0,1,0
10108,1,0,0,0,54680.5,5.40962,-1,0,1,0
10108,1,0,0,0,33165.5,3.28111,-1,0,1,0
10108,1,0,0,0,56888.6,5.62807,-1,0,1,0
10108,1,0,0,0,53233.3,5.26645,-1,0,1,0
10108,1,0,0,0,50515.8,4.9976,-1.04947,0,1,0
10107.5,1,0,0,0,0,4.40069,-0.950533,1,0,0
10108,1,0,0,0,48304.7,4.77886,-1,0,1,0
10108,1,0,0,0,18963.6,1.87609,-1,0,1,0
10108,1,0,0,0,0,1.57839,-1,1,0,0
10108,1,0,0,0,42083.6,4.1634,-1,0,1,0
10108,1,0,0,0,29260.6,2.8948,-1,0,1,0
10108,1,0,0,0,0,5.1023,-1.04947,1,0,0
10107.5,1,0,0,0,0,3.17682,-0.950533,1,0,0
10108,1,0,0,0,21053.4,2.08285,-1,0,1,0
10108,1,0,0,0,9052.84,0.895612,-1,0,1,0
10108,1,0,0,0,45236.8,4.47535,-1.04947,0,1,0
10107.5,1,0,0,0,0,2.337,-1,1,0,0
10107.5,1,0,0,0,0,3.82655,-0.950533,1,0,0
10108,1,0,0,0,48479.4,4.79615,-1,0,1,0
10108,1,0,0,0,46397.2,4.59014,-1,0,1,0
10108,1,0,0,0,24301.7,2.40421,-1.04947,0,1,0
10107.5,1,0,0,0,0,-0.00709712,-1,1,0,0
10107.5,1,0,0,0,12186.6,1.2057,-1,0,1,0
10107.5,1,0,0,0,41910.1,4.14644,-0.950533,0,1,0
10108,1,0,0,0,16417,1.62416,-1,0,1,0
10108,1,0,0,0,0,2.35892,-1,1,0,0
10108,1,0,0,0,11770.4,1.16446,-1.04947,0,1,0
10107.5,1,0,0,0,512.731,0.0507277,-0.950533,0,1,0
10108,1,0,0,0,0,2.33157,-1,1,0,0
10108,1,0,0,0,0,2.36492,-1,1,0,0
10108,1,0,0,0,-12824,-1.26869,-1,0,1,0
10108,1,0,0,0,-15561.5,-1.53952,-1,0,1,0
10108,1,0,0,0,0,-0.570424,-1.04947,1,0,0
10107.5,1,0,0,0,0,-0.328767,-0.950533,1,0,0
10108,1,0,0,0,-6075.86,-0.601094,-1,0,1,0
10108,1,0,0,0,1043.28,0.103214,-1.04947,0,1,0
10107.5,1,0,0,0,0,0.225335,-0.950533,1,0,0
10108,1,0,0,0,0,-0.888555,-1,1,0,0
10108,1,0,0,0,0,0.464593,-1.04947,1,0,0
10107.5,1,0,0,0,0,0.737358,-1,1,0,0
10107.5,1,0,0,0,0,-1.7238,-1,1,0,0
10107.5,1,0,0,0,-936.256,-0.0926298,-1,0,1,0
10107.5,1,0,0,0,0,-1.06355,-0.950533,1,0,0
10108,1,0,0,0,8624.34,0.853219,-1,0,1,0
10108,1,0,0,0,0,1.98662,-1,1,0,0
10108,1,0,0,0,0,3.57162,-1,1,0,0
10108,1,0,0,0,0,1.69779,-1,1,0,0
10108,1,0,0,0,0,0.107827,-1,1,0,0
10108,1,0,0,0,0,2.58173,-1,1,0,0
10108,1,0,0,0,0,2.54825,-1.04947,1,0,0
10107.5,1,0,0,0,26744.5,2.646,-0.950533,0,1,0
10108,1,0,0,0,0,1.15583,-1,1,0,0
10108,1,0,0,0,0,0.300661,-1.04947,1,0,0
10107.5,1,0,0,0,0,-0.402753,-0.950533,1,0,0
10108,1,0,0,0,0,-1.42549,-1.04947,1,0,0
10107.5,1,0,0,0,6923.65,0.685001,-1,0,1,0
10107.5,1,0,0,0,0,-1.91067,-1,1,0,0
10107.5,1,0,0,0,0,-1.64502,-1,1,0,0
10107.5,1,0,0,0,0,-3.81786,-1,1,0,0
10107.5,1,0,0,0,0,-6.58464,-2.13842,1,0,0
10096,1,0,0,0,0,-5.06534,-1.04953,1,0,0
10095.5,1,0,0,0,11768.2,1.16569,-0.85143,0,1,0
10097,1,0,0,0,25837.6,2.55894,-0.950482,0,1,0
10097.5,1,0,0,0,61983,6.13845,-1,0,1,0
10097.5,1,0,0,0,52588.2,5.20804,-1.04952,0,1,0
10097,1,0,0,0,48744.8,4.82765,-0.950482,0,1,0
10097.5,1,0,0,0,23715,2.3486,-1.04952,0,1,0
10097,1,0,0,0,0,3.80558,-1.54486,1,0,0
10091.5,1,0,0,0,35834.4,3.55095,-1.04955,0,1,0
10091,1,0,0,0,0,0.874046,-1.04955,1,0,0
10090.5,1.00101,0,40760,4.03537,40760,4.03944,-0.989222,0,1,0
10088.5,1.00101,-0.000800802,40760,4.03617,0,5.99737,-2.24964,1,0,0
10086,1.00101,-0.00180225,40760,4.03717,0,5.03957,1.99652,1,0,0
10092,1.00101,0.000600393,40760,4.03477,0,4.74627,-0.252269,1,0,0
10093.5,1.00101,0.00120061,40760,4.03417,24024.9,6.412,-1,0,1,0
10093.5,1.00101,0.00120061,40760,4.03417,0,4.98436,-1.2493,1,0,0
10093,1.00101,0.00100056,40760,4.03437,20219.6,6.03568,-1,0,1,0
10093,1.00101,0.00100056,40760,4.03437,20538.2,6.06721,-1,0,1,0
10093,1.00101,0.00100056,40760,4.03437,0,5.94242,-0.7507,1,0,0
10093.5,1.00101,0.00120061,40760,4.03417,27563.3,6.76221,0.742437,0,1,0
10097,1.00101,0.00260042,40760,4.03277,0,5.82155,-1,1,0,0
10097,1.00101,0.00260042,40760,4.03277,0,5.83704,-1,1,0,0
10097,1.00101,0.00260042,40760,4.03277,0,7.88757,-1,1,0,0
10097,1.00101,0.00260042,40760,4.03277,0,4.94029,0.491072,1,0,0
10100,1.00101,0.00379948,40760,4.03157,0,5.46313,-1,1,0,0
10100,1.00101,0.00379948,40760,4.03157,0,6.47972,-1,1,0,0
10100,1.00101,0.00379948,40760,4.03157,306.086,4.06185,-1,0,1,0
10100,1.00101,0.00379948,40760,4.03157,-12419.9,2.80313,-1,0,1,0
10100,1.00101,0.00379948,40760,4.03157,-18698,2.18215,-1,0,1,0
10100,1.00101,0.00379948,40760,4.03157,-8413.44,3.1994,-1,0,1,0
10100,1.00101,0.00379948,40760,4.03157,0,3.67782,-1,1,0,0
10100,1.00101,0.00379948,40760,4.03157,0,2.9634,-1.24846,1,0,0
10099.5,1.00101,0.00359968,40760,4.03177,-26157,1.44445,-0.751544,0,1,0
10100,1.00101,0.00379948,40760,4.03157,0,2.64522,-1,1,0,0
10100,1.00101,0.00379948,40760,4.03157,-7100.49,3.32926,-1.24846,0,1,0
10099.5,1.00101,0.00359968,40760,4.03177,-2963.03,3.73869,-0.751544,0,1,0
10100,1.00101,0.00379948,40760,4.03157,0,3.85883,-1.24846,1,0,0
10099.5,1.00101,0.00359968,40760,4.03177,0,2.65492,-0.751544,1,0,0
10100,1.00142,0.00347783,37309.5,3.68878,-3450.56,3.69028,0.935139,0,1,0
10104,1.00142,0.00494022,37309.5,3.68732,11505.7,4.82444,-1,0,1,0
10104,1.00142,0.00494022,37309.5,3.68732,-13700.7,2.33327,-1.23104,0,1,0
10103.5,1.00142,0.00475749,37309.5,3.6875,0,3.01336,-0.768957,1,0,0
10104,1.00142,0.00494022,37309.5,3.68732,-3617.26,3.32982,-1,0,1,0
10104,1.00142,0.00494022,37309.5,3.68732,0,2.73077,-0.0761823,1,0,0
10106,1.00142,0.00567099,37309.5,3.68659,0,3.72534,0.845132,1,0,0
10110,1.00142,0.00713164,37309.5,3.68513,0,4.67032,0.381361,1,0,0
10113,1.00142,0.00822638,37309.5,3.68404,0,2.34603,-1,1,0,0
10113,1.00142,0.00822638,37309.5,3.68404,21319.3,5.78917,-1.23014,0,1,0
10112.5,1.00142,0.00804397,37309.5,3.68422,13160.7,4.98381,-1,0,1,0
10112.5,1.00142,0.00804397,37309.5,3.68422,0,5.12821,-1,1,0,0
10112.5,1.00142,0.00804397,37309.5,3.68422,0,4.54161,-1,1,0,0
10112.5,1.00142,0.00804397,37309.5,3.68422,0,4.03311,-0.769861,1,0,0
10113,1.00142,0.00822638,37309.5,3.68404,0,2.65925,-1.23014,1,0,0
10112.5,1.00142,0.00804397,37309.5,3.68422,0,4.57254,-1,1,0,0
10112.5,1.00142,0.00804397,37309.5,3.68422,0,4.12594,-1,1,0,0
10112.5,1.00142,0.00804397,37309.5,3.68422,0,4.8066,-1,1,0,0
10112.5,1.00142,0.00804397,37309.5,3.68422,0,4.86308,-0.769861,1,0,0
10113,1.00142,0.00822638,37309.5,3.68404,0,4.31295,-1,1,0,0
10113,1.00142,0.00822638,37309.5,3.68404,0,3.39329,-1.23014,1,0,0
10112.5,1.00142,0.00804397,37309.5,3.68422,0,3.10668,-0.769861,1,0,0
10113,1.00142,0.00822638,37309.5,3.68404,0,3.31394,-1.23014,1,0,0
10112.5,1.00142,0.00804397,37309.5,3.68422,0,3.64194,-1,1,0,0
10112.5,1.00142,0.00804397,37309.5,3.68422,0,4.90373,-0.769861,1,0,0
10113,1.00142,0.00822638,37309.5,3.68404,0,3.68776,-1.23014,1,0,0
10112.5,1.00142,0.00804397,37309.5,3.68422,0,3.73923,-0.769861,1,0,0
10113,1.00142,0.00822638,37309.5,3.68404,0,4.07349,-1,1,0,0
10113,1.00142,0.00822638,37309.5,3.68404,0,3.73531,-1.23014,1,0,0
10112.5,1.00142,0.00804397,37309.5,3.68422,0,3.92959,-1,1,0,0
10112.5,1.00142,0.00804397,37309.5,3.68422,0,1.64137,-1,1,0,0
10112.5,1.00142,0.00804397,37309.5,3.68422,0,3.92193,-0.769861,1,0,0
10113,1.00142,0.00822638,37309.5,3.68404,0,4.71804,-1.23014,1,0,0
10112.5,1.00142,0.00804397,37309.5,3.68422,0,4.52597,-1,1,0,0
10112.5,1.00142,0.00804397,37309.5,3.68422,0,4.44999,-1,1,0,0
10112.5,1.00142,0.00804397,37309.5,3.68422,0,4.58778,-1,1,0,0
10112.5,1.00142,0.00804397,37309.5,3.68422,0,3.09533,-1,1,0,0
10112.5,1.00142,0.00804397,37309.5,3.68422,0,2.88885,-1,1,0,0
10112.5,1.00142,0.00804397,37309.5,3.68422,0,3.24481,-2.15122,1,0,0
10110,1.00142,0.00713164,37309.5,3.68513,0,1.55713,-1,1,0,0
10110,1.00142,0.00713164,37309.5,3.68513,0,2.5787,-1,1,0,0
10110,1.00142,0.00713164,37309.5,3.68513,-16676.1,2.038,-1.69169,0,1,0
10108.5,1.00142,0.00658403,37309.5,3.68568,0,4.09344,-0.76931,1,0,0
10109,1.00142,0.00676659,37309.5,3.68549,0,4.6755,-1.23069,1,0,0
10108.5,1.00142,0.00658403,37309.5,3.68568,0,3.39206,-1.69201,1,0,0
10107,1.00142,0.00603626,37309.5,3.68622,0,6.60212,-1.92327,1,0,0
10105,1.00142,0.00530564,37309.5,3.68695,0,5.55382,-1.46198,1,0,0
10104,1.00142,0.00494022,37309.5,3.68732,0,3.97196,-3.08174,1,0,0
10099.5,1.00142,0.00329495,37309.5,3.68896,0,4.24761,-1.23163,1,0,0
10099,1.00142,0.00311205,37309.5,3.68914,0,3.77218,-1,1,0,0
10099,1.00142,0.00311205,37309.5,3.68914,2427.64,3.92919,-1,0,1,0
10099,1.00142,0.00311205,37309.5,3.68914,0,5.0243,-1,1,0,0
10099,1.00142,0.00311205,37309.5,3.68914,0,1.85617,-1,1,0,0
10099,1.00142,0.00311205,37309.5,3.68914,-4219.64,3.27191,-1.2314,0,1,0
10098.5,1.00142,0.00292913,37309.5,3.68933,-24334.3,1.28305,-1,0,1,0
10098.5,1.00142,0.00292913,37309.5,3.68933,-43030.1,-0.565685,-0.768602,0,1,0
10099,1.00142,0.00311205,37309.5,3.68914,0,-1.86419,-1,1,0,0
10099,1.00142,0.00311205,37309.5,3.68914,-32689.6,0.456805,-1.2314,0,1,0
10098.5,1.00142,0.00292913,37309.5,3.68933,0,5.11276,-1,1,0,0
10098.5,1.00163,0.00292869,46104.8,4.55805,8795.3,4.55905,-1.60763,0,1,0
10097,1.00163,0.00225044,46104.8,4.55873,0,3.75768,-1.27477,1,0,0
10096.5,1.00163,0.00202432,46104.8,4.55896,0,2.79726,-1.82496,1,0,0
10095,1.00163,0.0013458,46104.8,4.55963,0,1.1101,-2.10092,1,0,0
10093,1.00163,0.000440801,46104.8,4.56054,0,-1.15093,-1,1,0,0
10093,1.00163,0.000440801,46104.8,4.56054,-54553.4,-0.83571,-0.724523,0,1,0
10093.5,1.00163,0.000667085,46104.8,4.56031,-19537.5,2.62782,-1,0,1,0
10093.5,1.00163,0.000667085,46104.8,4.56031,-38279,0.77406,-1.27548,0,1,0
10093,1.00163,0.000440801,46104.8,4.56054,0,2.6057,-0.724523,1,0,0
10093.5,1.00163,0.000667085,46104.8,4.56031,0,5.19849,-1.27548,1,0,0
10093,1.00163,0.000440801,46104.8,4.56054,0,2.70033,-1,1,0,0
10093,1.00163,0.000440801,46104.8,4.56054,-26523.8,1.93688,-3.75738,0,1,0
10088,1.00163,-0.00182327,46104.8,4.5628,0,1.78098,-1,1,0,0
10088,1.00163,-0.00182327,46104.8,4.5628,-4742.05,4.0935,-1,0,1,0
10088,1.00163,-0.00182327,46104.8,4.5628,-14350.3,3.14261,-1,0,1,0
10088,1.00163,-0.00182327,46104.8,4.5628,-20171.9,2.56647,-1,0,1,0
10088,1.00163,-0.00182327,46104.8,4.5628,0,3.03988,-1,1,0,0
10088,1.00163,-0.00182327,46104.8,4.5628,0,1.57404,2.58331,1,0,0
10094.5,1.00231,0.000783384,32259.9,3.18841,-13844.9,3.19057,0.999166,0,1,0
10098.5,1.00231,0.00204923,32259.9,3.18715,3136.12,3.49698,-0.79322,0,1,0
10099,1.00231,0.00220739,32259.9,3.18699,8260.28,4.00303,-1,0,1,0
10099,1.00231,0.00220739,32259.9,3.18699,0,1.39883,-1.20678,1,0,0
10098.5,1.00231,0.00204923,32259.9,3.18715,0,3.30737,-0.79322,1,0,0
10099,1.00231,0.00220739,32259.9,3.18699,-4573.66,2.73515,-1,0,1,0
10099,1.00231,0.00220739,32259.9,3.18699,0,2.6865,-1,1,0,0
10099,1.00231,0.00220739,32259.9,3.18699,0,2.26815,-1.20678,1,0,0
10098.5,1.00231,0.00204923,32259.9,3.18715,0,3.83126,-0.79322,1,0,0
10099,1.00231,0.00220739,32259.9,3.18699,0,4.90085,-1.41382,1,0,0
10098,1.00231,0.00189105,32259.9,3.18731,0,1.75494,-1.20707,1,0,0
10097.5,1.00231,0.00173286,32259.9,3.18746,0,1.45689,-1.82878,1,0,0
10095.5,1.00263,0.00109983,45053,4.45098,12793.2,4.45238,-1.22385,0,1,0
10094.5,1.00263,0.000657741,45053,4.45142,-17280.5,2.74404,-1,0,1,0
